,Country,Year,Medical doctors (per 10 000 population),Nursing and midwifery personnel (per 10 000 population),Dentists (per 10 000 population),Pharmacists  (per 10 000 population),Health Expenditure (% GDP)
470,Sri Lanka,2019,11.365,22.264,1.062,0.841,3.9
471,Sri Lanka,2018,9.877,21.448,0.639,0.811,3.64
472,Sri Lanka,2017,9.114,19.615,0.685,0.756,3.33
473,Sri Lanka,2016,8.756,19.109,0.673,0.722,3.62
474,Sri Lanka,2015,8.451,19.212,0.637,0.705,3.68
475,Sri Lanka,2014,8.187,18.726,0.64,0.692,3.47
476,Sri Lanka,2013,7.806,17.993,0.605,0.638,3.69
477,Sri Lanka,2012,7.469,17.903,0.582,0.649,3.31
478,Sri Lanka,2011,7.228,17.831,0.55,0.64,3.58
479,Sri Lanka,2010,7.097,17.111,0.506,,3.74
480,Sri Lanka,2009,6.707,15.28,0.419,,4.06
481,Sri Lanka,2008,6.152,14.82,0.648,,3.85
482,Sri Lanka,2007,5.49,20.259,0.654,0.441,3.82
483,Sri Lanka,2006,5.173,16.568,0.594,,3.85
484,Sri Lanka,2005,5.184,13.985,0.485,,3.88
485,Sri Lanka,2004,5.376,17.051,0.396,0.465,4.04
486,Sri Lanka,2002,,10.595,0.393,,4.04
487,Sri Lanka,2001,4.431,8.349,,,4.06
488,Sri Lanka,2000,4.241,11.919,0.339,,4.11
489,Tajikistan,2014,17.077,47.115,1.548,,6.67
490,Tajikistan,2013,16.933,44.299,1.598,,6.53
491,Tajikistan,2012,17.092,43.508,1.527,,5.98
492,Tajikistan,2011,17.016,40.113,1.57,,5.86
493,Tajikistan,2010,16.765,39.022,1.619,,5.74
494,Tajikistan,2009,16.211,35.468,1.51,,5.86
495,Tajikistan,2008,18.989,35.011,1.458,,5.91
496,Tajikistan,2007,18.63,34.609,1.44,,5.54
497,Tajikistan,2006,18.8,34.399,1.401,,5.03
498,Tajikistan,2005,19.154,33.941,1.43,,5.21
499,Tajikistan,2004,19.114,34.547,1.428,,4.8
500,Tajikistan,2003,19.015,34.949,1.395,1.019,4.7
501,Tajikistan,2002,20.051,37.922,1.46,1.039,4.44
502,Tajikistan,2001,20.942,38.397,1.443,1.061,4.58
503,Tajikistan,2000,21.521,41.438,1.47,1.084,4.26
504,Thailand,2020,9.276,,,,4.35728741
505,Thailand,2019,8.972,30.778,2.553,6.161,3.78911877
506,Thailand,2018,7.858,26.934,2.264,5.398,3.87040329
507,Thailand,2017,7.883,28.869,1.633,4.076,3.85276842
508,Thailand,2016,4.347,27.082,1.58,5.066,3.93900609
509,Thailand,2015,4.546,23.15,,1.74,3.8522861
510,Thailand,2010,3.844,20.318,1.735,1.274,3.39009809
511,Thailand,2009,3.34,16.191,1.464,1.237,3.61939645
512,Thailand,2008,3.127,15.654,1.433,1.272,3.45933938
513,Thailand,2007,2.931,15.135,1.397,1.188,3.19277525
514,Thailand,2006,2.853,15.329,1.328,1.197,3.09970832
515,Thailand,2004,2.897,14.807,0.632,1.135,3.13893151
516,Thailand,2002,2.956,13.186,0.696,1.144,3.334723
517,Thailand,2001,2.977,12.261,0.678,1.077,3.02623773
518,Timor-Leste,2020,7.669,17.731,0.023,2.123,9.96385956
519,Timor-Leste,2019,7.763,17.729,0.078,2.148,6.02679253
520,Timor-Leste,2018,7.259,16.762,0.063,1.902,6.36952639
521,Timor-Leste,2017,7.505,17.415,,2.043,6.75752544
522,Timor-Leste,2016,,,0.082,,6.89625168
523,Timor-Leste,2015,6.892,14.704,,0.083,7.67216587
524,Timor-Leste,2014,6.761,13.901,,0.068,7.60483742
525,Timor-Leste,2013,6.129,9.056,0.06,,8.5323782
526,Timor-Leste,2011,,11.527,0.063,0.135,6.86541462
527,Timor-Leste,2010,,11.53,0.064,0.138,6.47058821
528,Timor-Leste,2009,,11.412,0.056,0.075,7.30931807
529,Timor-Leste,2008,,10.574,0.019,0.038,6.96563959
530,Timor-Leste,2007,,10.369,,0.039,5.64793253
531,Timor-Leste,2004,,18.975,0.021,0.011,4.26103544
532,Turkmenistan,2014,21.474,42.734,1.114,1.635,4.30969286
533,Turkmenistan,2013,21.354,42.904,1.097,1.629,3.93541193
534,Turkmenistan,2012,21.593,43.391,1.125,1.629,3.36840105
535,Turkmenistan,2011,22.045,43.564,1.127,1.655,3.24805617
536,Turkmenistan,2010,21.963,43.586,1.112,1.762,3.24345636
537,Turkmenistan,2009,22.146,43.526,1.355,1.839,2.84764099
538,Turkmenistan,2008,22.284,43.948,1.365,1.904,3.49424887
539,Turkmenistan,2007,22.693,44.616,1.395,1.93,3.12948632
540,Turkmenistan,2006,23.228,46.48,1.419,1.869,4.97834015
541,Turkmenistan,2005,24.367,48.137,1.549,2.018,5.65422964
542,Turkmenistan,2004,25.499,51.069,1.602,2.048,6.25892353
543,Turkmenistan,2003,26.073,70.542,2.066,2.603,5.0367589
544,Turkmenistan,2002,69.602,66.548,2.12,2.639,4.15504408
545,Turkmenistan,2001,27.257,78.425,2.267,3.068,4.82198191
546,Turkmenistan,2000,27.156,79.188,2.379,3.215,4.07783461
547,United Arab Emirates,2020,28.788,63.574,7.386,12.009,5.82477045
548,United Arab Emirates,2019,27.589,60.946,7.139,12.839,4.38618946
549,United Arab Emirates,2018,26.635,60.347,6.863,9.266,4.09854221
550,United Arab Emirates,2017,25.481,59.454,6.187,8.745,4.00854969
551,United Arab Emirates,2016,24.677,57.566,5.743,7.639,3.89580107
552,United Arab Emirates,2015,22.969,51.761,5.513,5.884,3.46609354
553,United Arab Emirates,2014,20.807,41.283,4.537,6.347,3.53405499
554,United Arab Emirates,2013,18.3,35.105,3.635,4.32,3.50222182
555,United Arab Emirates,2012,15.579,31.754,3.627,2.036,3.33596373
556,United Arab Emirates,2011,14.992,29.795,3.498,0.583,3.67006993
557,United Arab Emirates,2010,14.309,26.742,3.632,1.802,3.87873054
558,United Arab Emirates,2009,15.034,28.968,3.596,6.483,4.04999304
559,United Arab Emirates,2008,16.641,28.588,3.039,4.437,2.92847514
560,United Arab Emirates,2007,14.762,31.305,3.268,5.742,2.56569624
561,United Arab Emirates,2006,14.387,30.292,2.772,7.434,2.3254137
562,United Arab Emirates,2005,16.284,32.151,3.303,6.517,2.32019687
563,United Arab Emirates,2004,19.538,34.147,3.716,5.023,2.46204329
564,United Arab Emirates,2003,20.21,38.496,3.341,4.791,2.64634395
565,United Arab Emirates,2002,19.173,36.357,3.165,4.439,2.71770859
566,United Arab Emirates,2001,18.96,35.551,3.025,4.38,2.48437047
567,United Arab Emirates,2000,17.238,32.544,2.449,4.18,2.37413526
568,Uzbekistan,2014,23.726,112.73,1.485,0.408,4.43
569,Uzbekistan,2013,24.02,113.144,1.585,0.376,5.72
570,Uzbekistan,2012,24.407,113.756,1.599,0.379,5.55
571,Uzbekistan,2011,24.967,113.928,1.673,0.372,5.26
572,Uzbekistan,2010,25.345,113.403,1.64,0.375,5.3
573,Uzbekistan,2009,25.612,111.324,1.586,0.352,4.8
574,Uzbekistan,2008,25.954,110.941,1.628,0.34,4.7
575,Uzbekistan,2007,26.228,108.307,1.739,0.329,4.54
576,Uzbekistan,2006,26.394,107.373,1.784,0.271,4.75
577,Uzbekistan,2005,26.554,109.193,1.955,0.312,4.78
578,Uzbekistan,2004,27.047,106.264,2.003,0.296,4.84
579,Uzbekistan,2003,27.647,107.1,2.072,0.296,5.19
580,Uzbekistan,2002,28.292,107.769,2.097,0.3,5.14
581,Uzbekistan,2001,28.929,108.171,2.092,0.267,5.24
582,Uzbekistan,2000,29.443,108.344,2.05,0.27,5.12
